Date,Description,Deposits,Withdrawls,Balance,Category
28-Sep-20,RTGS,0,"1,79,820.89","10,78,925.35",Transport
28-Sep-20,Tax,354.68,0,"10,79,280.03",Transport
28-Sep-20,NEFT,2.3,0,"10,79,282.33",Transport
28-Sep-20,NEFT,INTERNATIONAL GENIUS COMPANY (XHKG:33),0,"10,79,315.33",Transport
28-Sep-20,ATM,SenseTime Group Inc. (XHKG:20),0,"10,79,335.33",Transport
28-Sep-20,RTGS,0,"1,07,933.53","9,71,401.80",Transport
28-Sep-20,Bill,"14,08,102.00",0,"23,79,503.80",Transport
28-Sep-20,Debit Card,0,"3,39,929.11","20,39,574.69",Transport
28-Sep-20,IMPS,PCCW LIMITED (XHKG:8),0,"20,39,582.69",Transport
28-Sep-20,RTGS,"23,293.00",0,"20,62,875.69",Transport
28-Sep-20,Tax,0,"2,06,287.57","18,56,588.12",Transport
29-Sep-20,Commission,0,"3,09,431.35","15,47,156.77",Transport
29-Sep-20,NEFT,0,"5,15,718.92","10,31,437.85",Transport
29-Sep-20,Transfer,58.9,0,"10,31,496.75",Transport
29-Sep-20,RTGS,0,"2,06,299.35","8,25,197.40",Transport
29-Sep-20,Interest,0,"82,519.74","7,42,677.66",Transport
29-Sep-20,Transfer,HSBC HOLDINGS PLC (XHKG:5),0,"7,42,682.66",Transport
29-Sep-20,Debit Card,53.09,0,"7,42,735.75",Transport
29-Sep-20,Bill,0,"1,48,547.15","5,94,188.60",Transport
29-Sep-20,Reversal,0,"2,97,094.30","2,97,094.30",Transport
29-Sep-20,Cheque,"49,162.00",0,"3,46,256.30",Transport
29-Sep-20,Transfer,"1,02,012.00",0,"4,48,268.30",Transport
29-Sep-20,Bill,0,"4,48,268.30",0,Transport
29-Sep-20,Reversal,THE HONG KONG AND CHINA GAS COMPANY LIMITED (XHKG:3),0,3,Transport
30-Sep-20,IMPS,"3,598.00",0,"3,601.00",Transport
30-Sep-20,IMPS,0,"3,601.00",0,Transport
01-Oct-20,IMPS,2.44,0,2.44,Transport
01-Oct-20,Miscellaneous,0,0.35,2.09,Transport
01-Oct-20,ATM,0,1.05,1.04,Transport
02-Oct-20,Reversal,0,0.17,0.87,Transport
02-Oct-20,Interest,"10,38,375.50",0,"10,38,376.37",Transport
02-Oct-20,Commission,0,"1,15,375.15","9,23,001.22",Transport
02-Oct-20,RTGS,0,"3,07,667.07","6,15,334.15",Transport
02-Oct-20,Transfer,"2,03,637.00",0,"8,18,971.15",Transport
02-Oct-20,ATM,0,"1,63,794.23","6,55,176.92",Transport
02-Oct-20,Tax,327.8,0,"6,55,504.72",Transport
02-Oct-20,IMPS,0,"3,27,752.36","3,27,752.36",Transport
02-Oct-20,Cheque,"23,844.12",0,"3,51,596.48",Transport
02-Oct-20,Transfer,211.23,0,"3,51,807.71",Transport
02-Oct-20,Tax,41.42,0,"3,51,849.13",Transport
02-Oct-20,Bill,0,"50,264.16","3,01,584.97",Transport
02-Oct-20,ATM,Alpha Renta Cobertura B,0,"3,01,658.97",Transport
02-Oct-20,Reversal,0,"3,01,658.97",0,Transport
02-Oct-20,Debit Card,48.8,0,48.8,Transport
02-Oct-20,RTGS,0,6.1,42.7,Transport
02-Oct-20,IMPS,0,8.54,34.16,Transport
02-Oct-20,Bill,0,6.83,27.33,Transport
02-Oct-20,ATM,0,9.11,18.22,Transport
02-Oct-20,Purchase,"30,185.50",0,"30,203.72",Transport
02-Oct-20,NEFT,0,"6,040.74","24,162.98",Transport
02-Oct-20,IMPS,0,"4,832.60","19,330.38",Transport
02-Oct-20,Cash,0,"9,665.19","9,665.19",Transport
02-Oct-20,Commission,0,"1,380.74","8,284.45",Transport
02-Oct-20,Interest,"1,43,794.00",0,"1,52,078.45",Transport
02-Oct-20,Debit Card,"2,947.20",0,"1,55,025.65",Transport
02-Oct-20,Debit Card,0,"25,837.61","1,29,188.04",Transport
02-Oct-20,Transfer,The Wharf (Holdings) Limited (XHKG:4),0,"1,29,192.04",Transport
02-Oct-20,Transfer,"2,815.14",0,"1,32,007.18",Transport
02-Oct-20,Tax,0.7,0,"1,32,007.88",Transport
02-Oct-20,Transfer,0,"1,32,007.88",0,Transport
02-Oct-20,Miscellaneous,HSBC HOLDINGS PLC (XHKG:5),0,5,Transport
02-Oct-20,RTGS,"76,403.22",0,"76,408.22",Transport
02-Oct-20,Cash,0,"19,102.06","57,306.16",Transport
02-Oct-20,Bill,"1,655.00",0,"58,961.16",Transport
02-Oct-20,Debit Card,0,"5,896.12","53,065.04",Transport
02-Oct-20,Debit Card,"12,18,957.00",0,"12,72,022.04",Transport
02-Oct-20,IMPS,0,"1,27,202.20","11,44,819.84",Transport
02-Oct-20,Bill,"13,90,978.20",0,"25,35,798.04",Transport
02-Oct-20,RTGS,0,"2,81,755.34","22,54,042.70",Transport
03-Oct-20,Cheque,"27,524.00",0,"22,81,566.70",Transport
03-Oct-20,Cash,0,"2,85,195.84","19,96,370.86",Transport
04-Oct-20,Commission,0,"9,98,185.43","9,98,185.43",Transport
04-Oct-20,IMPS,0,"99,818.54","8,98,366.89",Transport
04-Oct-20,Miscellaneous,"7,837.00",0,"9,06,203.89",Transport
04-Oct-20,Transfer,0,"4,53,101.95","4,53,101.94",Transport
04-Oct-20,ATM,363.18,0,"4,53,465.12",Transport
04-Oct-20,Cash,0,"50,385.01","4,03,080.11",Transport
04-Oct-20,IMPS,"14,43,622.00",0,"18,46,702.11",Transport
04-Oct-20,RTGS,"3,347.60",0,"18,50,049.71",Transport
04-Oct-20,RTGS,0,"6,16,683.24","12,33,366.47",Transport
04-Oct-20,Debit Card,"1,50,470.62",0,"13,83,837.09",Transport
04-Oct-20,Tax,63,0,"13,83,900.09",Transport
04-Oct-20,Bill,203.33,0,"13,84,103.42",Transport
04-Oct-20,Reversal,0,"3,46,025.86","10,38,077.56",Transport
04-Oct-20,Transfer,"1,101.00",0,"10,39,178.56",Transport
04-Oct-20,NEFT,0,"1,03,917.86","9,35,260.70",Transport
04-Oct-20,ATM,0,"1,87,052.14","7,48,208.56",Transport
04-Oct-20,IMPS,0,"1,24,701.43","6,23,507.13",Transport
04-Oct-20,Cash,0,"3,11,753.57","3,11,753.56",Transport
05-Oct-20,Transfer,0,"77,938.39","2,33,815.17",Transport
05-Oct-20,IMPS,Summit Ascent Holdings Limited (XHKG:102),0,"2,33,917.17",Transport
05-Oct-20,ATM,0,"2,33,917.17",0,Transport
05-Oct-20,Commission,"3,973.23",0,"3,973.23",Transport
05-Oct-20,Cheque,"4,43,570.00",0,"4,47,543.23",Transport
05-Oct-20,NEFT,0,"49,727.03","3,97,816.20",Transport
05-Oct-20,Purchase,0,"3,97,816.20",0,Transport
05-Oct-20,IMPS,137.45,0,137.45,Transport
05-Oct-20,Miscellaneous,0,45.82,91.63,Transport
05-Oct-20,Purchase,"1,960.00",0,"2,051.63",Transport
05-Oct-20,Commission,"1,359.10",0,"3,410.73",Transport
05-Oct-20,Cash,0,"1,705.37","1,705.36",Transport
05-Oct-20,NEFT,6.4,0,"1,711.76",Transport
05-Oct-20,Interest,0,285.29,"1,426.47",Transport
05-Oct-20,IMPS,0,158.5,"1,267.97",Transport
05-Oct-20,Debit Card,0,181.14,"1,086.83",Transport
05-Oct-20,Cash,5.96,0,"1,092.79",Transport
05-Oct-20,Reversal,0,109.28,983.51,Transport
05-Oct-20,Tax,CHTC Fong's International Company Limited (XHKG:641),0,"1,624.51",Transport
05-Oct-20,Reversal,Qianhai Health Holdings Limited (XHKG:911),0,"2,535.51",Transport
05-Oct-20,Tax,0,507.1,"2,028.41",Transport
05-Oct-20,Miscellaneous,0,676.14,"1,352.27",Transport
05-Oct-20,NEFT,0,193.18,"1,159.09",Transport
05-Oct-20,Purchase,21.33,0,"1,180.42",Transport
05-Oct-20,Transfer,44.11,0,"1,224.53",Transport
05-Oct-20,IMPS,0,612.27,612.26,Transport
05-Oct-20,Transfer,"1,68,429.00",0,"1,69,041.26",Transport
06-Oct-20,Cash,"18,02,968.00",0,"19,72,009.26",Transport
07-Oct-20,IMPS,64.24,0,"19,72,073.50",Transport
07-Oct-20,RTGS,"18,40,410.00",0,"38,12,483.50",Transport
07-Oct-20,NEFT,0,"12,70,827.83","25,41,655.67",Transport
07-Oct-20,IMPS,"13,48,931.00",0,"38,90,586.67",Transport
07-Oct-20,ATM,0,"4,32,287.41","34,58,299.26",Transport
07-Oct-20,Cheque,"1,666.40",0,"34,59,965.66",Transport
07-Oct-20,ATM,Hang Seng Bank Limited (XHKG:11),0,"34,59,976.66",Transport
07-Oct-20,Purchase,0,"3,45,997.67","31,13,978.99",Transport
07-Oct-20,Cash,0,"31,13,978.99",0,Transport
07-Oct-20,Transfer,HONG KONG FERRY (HOLDINGS) COMPANY LIMITED (XHKG:50),0,50,Transport
07-Oct-20,Cash,0,10,40,Transport
07-Oct-20,Tax,0,20,20,Transport
07-Oct-20,Transfer,496.86,0,516.86,Transport
07-Oct-20,RTGS,0,64.61,452.25,Transport
07-Oct-20,Transfer,"8,30,130.25",0,"8,30,582.50",Transport
07-Oct-20,Reversal,0,"1,03,822.81","7,26,759.69",Transport
07-Oct-20,Cash,36,0,"7,26,795.69",Transport
07-Oct-20,Tax,0,"1,81,698.92","5,45,096.77",Transport
07-Oct-20,Reversal,"1,61,347.00",0,"7,06,443.77",Transport
07-Oct-20,Reversal,0,"1,17,740.63","5,88,703.14",Transport
07-Oct-20,RTGS,STYLAND HOLDINGS LIMITED (XHKG:211),0,"5,88,914.14",Transport
07-Oct-20,ATM,0,"1,96,304.71","3,92,609.43",Transport
07-Oct-20,IMPS,95.5,0,"3,92,704.93",Transport
07-Oct-20,Purchase,0,"65,450.82","3,27,254.11",Transport
07-Oct-20,Debit Card,30.45,0,"3,27,284.56",Transport
07-Oct-20,Tax,0,"81,821.14","2,45,463.42",Transport
07-Oct-20,Cash,0,"81,821.14","1,63,642.28",Transport
07-Oct-20,Purchase,0,"16,364.23","1,47,278.05",Transport
08-Oct-20,Transfer,0,"24,546.34","1,22,731.71",Transport
08-Oct-20,ATM,19.7,0,"1,22,751.41",Transport
08-Oct-20,RTGS,5.48,0,"1,22,756.89",Transport
08-Oct-20,Interest,0,"61,378.45","61,378.44",Transport
08-Oct-20,Tax,"2,877.40",0,"64,255.84",Transport
08-Oct-20,Tax,"3,388.22",0,"67,644.06",Transport
08-Oct-20,Interest,"6,887.50",0,"74,531.56",Transport
08-Oct-20,Bill,0,"10,647.37","63,884.19",Transport
08-Oct-20,NEFT,0,"6,388.42","57,495.77",Transport
08-Oct-20,Bill,"1,866.60",0,"59,362.37",Transport
08-Oct-20,Interest,0,"19,787.46","39,574.91",Transport
08-Oct-20,Reversal,0,"9,893.73","29,681.18",Transport
08-Oct-20,ATM,3.53,0,"29,684.71",Transport
08-Oct-20,Cash,0,"2,968.47","26,716.24",Transport
08-Oct-20,Miscellaneous,Chevalier International Holdings Limited (XHKG:25),0,"26,741.24",Transport
08-Oct-20,Transfer,0,"13,370.62","13,370.62",Transport
08-Oct-20,Debit Card,0,"3,342.66","10,027.96",Transport
08-Oct-20,Miscellaneous,0,"1,671.33","8,356.63",Transport
08-Oct-20,Miscellaneous,4.84,0,"8,361.47",Transport
08-Oct-20,Interest,0,"1,672.29","6,689.18",Transport
08-Oct-20,ATM,KEYNE LTD (XHKG:9),0,"6,698.18",Transport
08-Oct-20,Miscellaneous,0,"6,698.18",0,Transport
08-Oct-20,IMPS,341.84,0,341.84,Transport
08-Oct-20,NEFT,0,85.46,256.38,Transport
08-Oct-20,Commission,506.98,0,763.36,Transport
08-Oct-20,Interest,0,95.42,667.94,Transport
08-Oct-20,Miscellaneous,"1,44,086.00",0,"1,44,753.94",Transport
08-Oct-20,NEFT,0,"18,094.24","1,26,659.70",Transport
08-Oct-20,RTGS,0,"21,109.95","1,05,549.75",Transport
08-Oct-20,RTGS,0,"52,774.88","52,774.88",Transport
08-Oct-20,Purchase,0,"5,863.88","46,911.00",Transport
08-Oct-20,Miscellaneous,"3,58,845.00",0,"4,05,756.00",Transport
08-Oct-20,Purchase,"Suja 12, SIL, S. A.",0,"4,05,799.00",Transport
08-Oct-20,Miscellaneous,0,"81,159.80","3,24,639.20",Transport
08-Oct-20,Cheque,"5,22,390.25",0,"8,47,029.45",Transport
08-Oct-20,Interest,0,"94,114.38","7,52,915.07",Transport
09-Oct-20,Cheque,0,"1,50,583.01","6,02,332.06",Transport
09-Oct-20,Tax,0,"6,02,332.06",0,Transport
09-Oct-20,IMPS,Tsingtao Brewery Company Limited (XHKG:168),0,168,Transport
09-Oct-20,Commission,"31,331.80",0,"31,499.80",Transport
09-Oct-20,Transfer,14.74,0,"31,514.54",Transport
09-Oct-20,Interest,"2,00,068.50",0,"2,31,583.04",Transport
09-Oct-20,Bill,CK Hutchison Holdings Limited (XHKG:1),0,"2,31,584.04",Transport
09-Oct-20,Bill,58.09,0,"2,31,642.13",Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
,,,,,Transport
